filename,width,height,class,xmin,ymin,xmax,ymax
ck0qd8gs6ko7j0721x25cv4o3_jpeg.rf.005f5707706e4d68702bbf8e0ce96a63.jpg,640,480,smoke,125,190,177,286
ck0m0ch9ugnna07940o8x989j_jpeg.rf.0101cdb46a16b3fde020710836b4af0b.jpg,640,480,smoke,308,166,582,257
ck0rr6bfa9b3w0721aw5unwdy_jpeg.rf.00982c053d66c090d55b3d775a722aff.jpg,640,480,smoke,241,204,310,244
ck0uk75x5ysls0721e5a9j891_jpeg.rf.00d7fd8503e1e0e6a66294f3db79b346.jpg,640,480,smoke,523,208,619,288
ck0m0f8x4hwsq0838adn9hkti_jpeg.rf.02c20dbd46efee307ec38486fc3f5da2.jpg,640,480,smoke,224,200,302,238
ck0na7jmkg9gj0a46p7jofg58_jpeg.rf.023825dac5dc5fbd89bbd5d83f89a5a8.jpg,640,480,smoke,96,222,238,270
ck0rr05k797je0721hrz4bw9e_jpeg.rf.031b5346c52c69e28fc9345ca7b28010.jpg,640,480,smoke,500,184,636,269
ck0u07w91ulq009446ol1bta4_jpeg.rf.05a02ac3bf9a27f86cc6c315a72ff6c7.jpg,640,480,smoke,258,203,308,240
ck0kd86qe8gf507018qw8usfe_jpeg.rf.04a3091cdb2674d667aa79b142f77db6.jpg,640,480,smoke,217,196,250,237
ck0u0iymarljc079432rld6ur_jpeg.rf.049e444971d411f2bc15d14189f8ebc9.jpg,640,480,smoke,342,271,526,316
ck0qbolrmhccn0944s970z7xn_jpeg.rf.0852866b4cc61c2dc67072fddf5b017b.jpg,640,480,smoke,121,135,197,315
ck0u15ceurp8s079478ps17by_jpeg.rf.01cba46fbff586f903728080476df7d9.jpg,640,480,smoke,1,235,161,323
ck0uk5cl3877p0a468qm2bfay_jpeg.rf.05f4f2a5f4efa69243aac572e05e5216.jpg,640,480,smoke,228,199,306,239
ck0k99e6p79go0944lmxivkmv_jpeg.rf.035851b1218826a8d8e1f6cff055da7a.jpg,640,480,smoke,447,195,538,240
ck0keq7xa4xxd0863otmigtsy_jpeg.rf.0a9ebb276957d1f41e4e01067287be3f.jpg,640,480,smoke,267,254,525,318
ck0t4kdl1nlyb07011sj8qjd8_jpeg.rf.0a712e797adaffd2ba69b30c0005fe83.jpg,640,480,smoke,59,155,413,318
ck0qbaubof1z40863w0scvpra_jpeg.rf.0cf7f4324a6fecd547297a7e34fa21e9.jpg,640,480,smoke,2,44,166,323
ck0qd4sisfz1x0863riapvr9k_jpeg.rf.0d074512f215ea0855dc51c3be17779f.jpg,640,480,smoke,316,262,522,316
ck0tz4vu9wr2707210cs2d85i_jpeg.rf.0d07d523ff8a7385975c0546e3ed3013.jpg,640,480,smoke,191,188,417,318
ck0khttiojrab0a46z2tgb5rd_jpeg.rf.10ff9460ea9b030c8efa9bcb310b90d7.jpg,640,480,smoke,75,229,263,290
ck0tya1tfr9sz0794w5roonwp_jpeg.rf.0db0a4a0a57c433e550c669676380d58.jpg,640,480,smoke,111,161,191,312
ck0kdsrnk4tm80863omawzddc_jpeg.rf.139bfa85f859e3e320650de1fec49e69.jpg,640,480,smoke,309,145,562,265
ck0kcaec57i7s0944jkpjyecx_jpeg.rf.0dbf4b042f0b6abc7a9f1a42a82a20dd.jpg,640,480,smoke,215,199,301,239
ck0qbrxq0fc870863u9dy1xsl_jpeg.rf.109b574c27fa09fdc65125fc9214e872.jpg,640,480,smoke,314,128,534,253
ck0ukkz8tytsn0721y70sud46_jpeg.rf.18cbd5352f166266b09e38e04afa7394.jpg,640,480,smoke,1,75,169,326
ck0lx68q2szgt0a460zlk49kf_jpeg.rf.0f6a8471f17e56b15221fb885dd51f40.jpg,640,480,smoke,153,157,431,311
ck0l97837c0ta0944wnryuimb_jpeg.rf.11d4e888f0875aa8b07ea67d4b3b4210.jpg,640,480,smoke,474,195,524,244
ck0ug2zaqt3zf0794joucwcgf_jpeg.rf.19cb77fe0f8cf5b9648d2056f4a5fbba.jpg,640,480,smoke,492,164,636,256
ck0kcnh1p4uns0794bs53wqam_jpeg.rf.1a912c1d8dea7ad3ad9bc870fe7a62d1.jpg,640,480,smoke,342,264,522,318
ck0lwlv9fjpfg07217xwy7qne_jpeg.rf.1a89d41ad9addf3f1652773b1068412e.jpg,640,480,smoke,320,204,507,251
ck0nfz8fe60yr0838az9x331y_jpeg.rf.152d851a0f20d6f573a9f6f250204a9c.jpg,640,480,smoke,312,134,520,254
ck0ndcirh69sn0944tmwamh75_jpeg.rf.189c54c4fb6ee1d72226e876b613b29a.jpg,640,480,smoke,309,151,566,266
ck0ukjupkwhfa0944r6gu3mh8_jpeg.rf.1d0b41b95001867438a9867fda448ddb.jpg,640,480,smoke,496,245,574,294
ck0twzs19s8ld08632qx4gg12_jpeg.rf.17d7f2e556ae6c66c4f533fef4fe10ac.jpg,640,480,smoke,0,83,152,336
ck0t2fzvhlj200838b26ckwda_jpeg.rf.1c8882654e4d82f7f030d590568a3382.jpg,640,480,smoke,113,175,242,318
ck0t7iosiorq50701wgtb048m_jpeg.rf.1302b4c1947454fa5c96ee6b5377c641.jpg,640,480,smoke,288,240,430,315
ck0t6o7hrlbs407944kyd1i2r_jpeg.rf.1fcdad3f89301e29a312afd29b8be5fd.jpg,640,480,smoke,211,196,297,238
ck0rr132a3x9r0794yhwyho26_jpeg.rf.23012d1f295110126949db4f75f9a8ea.jpg,640,480,smoke,90,158,418,310
ck0t6nixgmcop0863zbzsc32e_jpeg.rf.250078e3e4e42da9963f5edec7f25e88.jpg,640,480,smoke,96,224,254,273
ck0ukkr2f8vml0848uyh1iw50_jpeg.rf.22c704f3f83a1947293534fb1cda1482.jpg,640,480,smoke,500,251,636,292
ck0kdobka8hev07019b3gbgq6_jpeg.rf.251260d5aab5ecf4bb65f65b3190ca1b.jpg,640,480,smoke,123,229,190,315
ck0ovlupvx57v0721dn80vmur_jpeg.rf.20701caaa1c3c263bfba0b52914bc810.jpg,640,480,smoke,229,204,420,315
ck0lx50eojwbq0721qtix2xqg_jpeg.rf.22fb33351d1489a8f6ae310f8044feb3.jpg,640,480,smoke,500,177,637,257
ck0t2kogeyqy50a46u6e56yb9_jpeg.rf.20a8132299113e73e6263029256d5049.jpg,640,480,smoke,139,155,418,314
ck0rp7ve43ul20863ldcq568m_jpeg.rf.2242e2aef5279e55b32ce34e7a154ea0.jpg,640,480,smoke,164,241,465,296
ck0knw1mc96cu09446iq0ugae_jpeg.rf.28c2e0ae1ad16136f73352045962d516.jpg,640,480,smoke,1,47,159,332
ck0tyfppk6qqc0848u6xtpzgx_jpeg.rf.288099a51913c76a030ce91555ac3929.jpg,640,480,smoke,312,104,520,258
ck0ndxi6w6j5f0944tbx465xr_jpeg.rf.28d056588212efc17d54250b7f77b577.jpg,640,480,smoke,237,257,525,318
ck0tyexsuugj1070158ffdyyt_jpeg.rf.2e9d7c24d0366304aae6f03fdbbf349a.jpg,640,480,smoke,311,119,534,255
